공정,제품 코드,최소목표일
누수규격,P0101A-01.75,2026-05-04
누수규격,P0174A-01.50DBK3,2026-04-26
누수규격,P0174A-01.75DBK3,2026-04-06
누수규격,P0174A-04.75DBK3,2026-04-06
누수규격,P0174A-06.50DBK3,2026-02-24
누수규격,P0174A-07.00DBK3,2026-02-24
누수규격,P0174A-07.50DBK3,2026-04-06
누수규격,P0174A-08.00DBK3,2026-02-24
누수규격,P0175A-01.00LKG3,2026-04-10
누수규격,P0175A-01.25LKG3,2026-02-24
누수규격,P0175A-01.50LKG3,2026-02-24
누수규격,P0175A-01.75LKG3,2026-02-24
누수규격,P0175A-02.25LKG3,2026-02-24
누수규격,P0175A-02.50LKG3,2026-04-10
누수규격,P0175A-02.75LKG3,2026-04-10
누수규격,P0175A-03.00LKG3,2026-02-24
누수규격,P0175A-03.25LKG3,2026-02-24
누수규격,P0175A-03.50LKG3,2026-04-26
누수규격,P0175A-03.75LKG3,2026-02-24
누수규격,P0175A-04.00LKG3,2026-02-24
누수규격,P0175A-04.25LKG3,2026-02-24
누수규격,P0175A-04.75LKG3,2026-04-26
누수규격,P0175A-05.00LKG3,2026-04-26
누수규격,P0175A-05.50LKG3,2026-04-10
누수규격,P0175A-06.00LKG3,2026-04-26
누수규격,P0175A-06.50LKG3,2026-02-24
누수규격,P0175A-07.00LKG3,2026-02-24
누수규격,P0175A-07.50LKG3,2026-04-10
누수규격,P0175A-08.00LKG3,2026-02-24
누수규격,P0176A-01.00MBN3,2026-02-24
누수규격,P0176A-01.25MBN3,2026-04-13
누수규격,P0176A-01.50MBN3,2026-04-26
누수규격,P0176A-01.75MBN3,2026-02-24
누수규격,P0176A-02.00MBN3,2026-04-13
누수규격,P0176A-02.25MBN3,2026-02-24
누수규격,P0176A-02.50MBN3,2026-04-13
누수규격,P0176A-02.75MBN3,2026-02-24
누수규격,P0176A-03.00MBN3,2026-02-24
누수규격,P0176A-03.25MBN3,2026-04-13
누수규격,P0176A-03.50MBN3,2026-04-13
누수규격,P0176A-03.75MBN3,2026-02-24
누수규격,P0176A-04.00MBN3,2026-04-13
누수규격,P0176A-04.25MBN3,2026-02-24
누수규격,P0176A-04.50MBN3,2026-02-24
누수규격,P0176A-04.75MBN3,2026-02-24
누수규격,P0176A-05.00MBN3,2026-02-24
누수규격,P0176A-05.50MBN3,2026-02-24
누수규격,P0176A-06.00MBN3,2026-02-24
누수규격,P0176A-06.50MBN3,2026-02-24
누수규격,P0176A-07.00MBN3,2026-02-24
누수규격,P0176A-07.50MBN3,2026-02-24
누수규격,P0176A-08.00MBN3,2026-02-24
누수규격,P0317A-01.75PCH3,2026-04-26
누수규격,P0317A-02.25PCH3,2026-04-26
누수규격,P0317A-02.50PCH3,2026-04-26
누수규격,P0317A-02.75PCH3,2026-04-03
누수규격,P0317A-03.00PCH3,2026-04-26
누수규격,P0317A-03.25PCH3,2026-04-26
누수규격,P0317A-03.75PCH3,2026-04-26
누수규격,P0317A-04.00PCH3,2026-04-03
누수규격,P0317A-04.25PCH3,2026-04-26
누수규격,P0317A-04.50PCH3,2026-04-03
누수규격,P0317A-04.75PCH3,2026-04-03
누수규격,P0317A-05.00PCH3,2026-04-03
누수규격,P0317A-05.50PCH3,2026-04-03
누수규격,P0317A-06.00PCH3,2026-04-03
누수규격,P0317A-06.50PCH3,2026-04-03
누수규격,P0317A-07.00PCH3,2026-04-03
누수규격,P0317A-07.50PCH3,2026-04-03
누수규격,P0317A-08.00PCH3,2026-04-03
누수규격,P0318A-00.00DBK3,2026-04-06
누수규격,P0318A-01.00DBK3,2026-04-06
누수규격,P0318A-01.25DBK3,2026-04-06
누수규격,P0318A-01.50DBK3,2026-04-06
누수규격,P0318A-01.75DBK3,2026-04-06
누수규격,P0318A-02.00DBK3,2026-04-06
누수규격,P0318A-02.25DBK3,2026-04-06
누수규격,P0318A-02.50DBK3,2026-04-06
누수규격,P0318A-02.75DBK3,2026-04-06
누수규격,P0318A-03.00DBK3,2026-04-06
누수규격,P0318A-03.25DBK3,2026-04-06
누수규격,P0318A-03.50DBK3,2026-04-06
